"AssignmentGroup","State","Count","Percent","Type","DateStamp"
"PSS - ServiceDesk","In Progress","43","0.08","incidents","2025-09-22"
"PSS - ServiceDesk","On Hold","45","0.08","incidents","2025-09-22"
"PSS - ServiceDesk","Resolved","1192","2.2","incidents","2025-09-22"
"PSS - ServiceDesk","Closed","51983","96.13","incidents","2025-09-22"
"PSS - ServiceDesk","Canceled","812","1.5","incidents","2025-09-22"
"InfoSec - Identity and Access Management","New","14","0.05","incidents","2025-09-22"
"InfoSec - Identity and Access Management","In Progress","286","1.12","incidents","2025-09-22"
"InfoSec - Identity and Access Management","On Hold","2","0.01","incidents","2025-09-22"
"InfoSec - Identity and Access Management","Resolved","655","2.57","incidents","2025-09-22"
"InfoSec - Identity and Access Management","Closed","24246","95.12","incidents","2025-09-22"
"InfoSec - Identity and Access Management","Canceled","288","1.13","incidents","2025-09-22"
"IT Operations","New","2","0.01","incidents","2025-09-22"
"IT Operations","Resolved","392","1.59","incidents","2025-09-22"
"IT Operations","Closed","24190","98.3","incidents","2025-09-22"
"IT Operations","Canceled","24","0.1","incidents","2025-09-22"
"Endpoint Services","New","10","0.07","incidents","2025-09-22"
"Endpoint Services","In Progress","64","0.47","incidents","2025-09-22"
"Endpoint Services","On Hold","35","0.26","incidents","2025-09-22"
"Endpoint Services","Resolved","472","3.47","incidents","2025-09-22"
"Endpoint Services","Closed","12997","95.43","incidents","2025-09-22"
"Endpoint Services","Canceled","41","0.3","incidents","2025-09-22"
"Epic - Provider Maintenance","New","5","0.07","incidents","2025-09-22"
"Epic - Provider Maintenance","In Progress","43","0.59","incidents","2025-09-22"
"Epic - Provider Maintenance","On Hold","3","0.04","incidents","2025-09-22"
"Epic - Provider Maintenance","Resolved","174","2.38","incidents","2025-09-22"
"Epic - Provider Maintenance","Closed","7072","96.89","incidents","2025-09-22"
"Epic - Provider Maintenance","Canceled","2","0.03","incidents","2025-09-22"
"Epic - TS - Application Security / Data Courier","New","11","0.21","incidents","2025-09-22"
"Epic - TS - Application Security / Data Courier","In Progress","13","0.25","incidents","2025-09-22"
"Epic - TS - Application Security / Data Courier","Resolved","65","1.26","incidents","2025-09-22"
"Epic - TS - Application Security / Data Courier","Closed","5081","98.24","incidents","2025-09-22"
"Epic - TS - Application Security / Data Courier","Canceled","2","0.04","incidents","2025-09-22"
"Telecommunications","In Progress","77","1.53","incidents","2025-09-22"
"Telecommunications","On Hold","2","0.04","incidents","2025-09-22"
"Telecommunications","Resolved","87","1.73","incidents","2025-09-22"
"Telecommunications","Closed","4810","95.7","incidents","2025-09-22"
"Telecommunications","Canceled","50","0.99","incidents","2025-09-22"
"EA - Admin/Financial","In Progress","74","1.56","incidents","2025-09-22"
"EA - Admin/Financial","On Hold","12","0.25","incidents","2025-09-22"
"EA - Admin/Financial","Resolved","127","2.68","incidents","2025-09-22"
"EA - Admin/Financial","Closed","4496","94.79","incidents","2025-09-22"
"EA - Admin/Financial","Canceled","34","0.72","incidents","2025-09-22"
"Enterprise Integration - Administrative/Financial","New","1","0.02","incidents","2025-09-22"
"Enterprise Integration - Administrative/Financial","In Progress","30","0.73","incidents","2025-09-22"
"Enterprise Integration - Administrative/Financial","Resolved","57","1.39","incidents","2025-09-22"
"Enterprise Integration - Administrative/Financial","Closed","3993","97.44","incidents","2025-09-22"
"Enterprise Integration - Administrative/Financial","Canceled","17","0.41","incidents","2025-09-22"
"Pomeroy","Closed","4038","99.29","incidents","2025-09-22"
"Pomeroy","Canceled","29","0.71","incidents","2025-09-22"
"Strategic Initiatives","New","18","0.44","incidents","2025-09-22"
"Strategic Initiatives","In Progress","140","3.45","incidents","2025-09-22"
"Strategic Initiatives","On Hold","6","0.15","incidents","2025-09-22"
"Strategic Initiatives","Resolved","61","1.5","incidents","2025-09-22"
"Strategic Initiatives","Closed","3832","94.43","incidents","2025-09-22"
"Strategic Initiatives","Canceled","1","0.02","incidents","2025-09-22"
"IT Facilities","In Progress","19","0.49","incidents","2025-09-22"
"IT Facilities","Resolved","25","0.64","incidents","2025-09-22"
"IT Facilities","Closed","3870","98.85","incidents","2025-09-22"
"IT Facilities","Canceled","1","0.03","incidents","2025-09-22"
"Imaging Informatics","In Progress","18","0.51","incidents","2025-09-22"
"Imaging Informatics","On Hold","2","0.06","incidents","2025-09-22"
"Imaging Informatics","Resolved","81","2.32","incidents","2025-09-22"
"Imaging Informatics","Closed","3392","97.03","incidents","2025-09-22"
"Imaging Informatics","Canceled","3","0.09","incidents","2025-09-22"
"EA - Digital Workplace","New","1","0.03","incidents","2025-09-22"
"EA - Digital Workplace","In Progress","52","1.53","incidents","2025-09-22"
"EA - Digital Workplace","On Hold","16","0.47","incidents","2025-09-22"
"EA - Digital Workplace","Resolved","40","1.17","incidents","2025-09-22"
"EA - Digital Workplace","Closed","3296","96.77","incidents","2025-09-22"
